id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_summary_user,access_hr_work_summary_user,hr.work.summary,hr.group_hr_user,1,1,1,0
access_hr_work_summary_manager,access_hr_work_summary_manager,hr.work.summary,hr.group_hr_manager,1,1,1,1
access_hr_salary_grade_user,access_hr_salary_grade_user,hr.salary.grade,hr.group_hr_user,1,0,0,0
access_hr_salary_grade_manager,access_hr_salary_grade_manager,hr.salary.grade,hr.group_hr_manager,1,1,1,1
access_hr_salary_structure_user,access_hr_salary_structure_user,hr.salary.structure,hr.group_hr_user,1,0,0,0
access_hr_salary_structure_manager,access_hr_salary_structure_manager,hr.salary.structure,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_user,access_hr_salary_rule_user,hr.salary.rule,hr.group_hr_user,1,0,0,0
access_hr_salary_rule_manager,access_hr_salary_rule_manager,hr.salary.rule,hr.group_hr_manager,1,1,1,1
access_hr_payslip_user,access_hr_payslip_user,hr.payslip,hr.group_hr_user,1,1,1,0
access_hr_payslip_manager,access_hr_payslip_manager,hr.payslip,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_user,access_hr_payslip_line_user,hr.payslip.line,hr.group_hr_user,1,0,0,0
access_hr_payslip_line_manager,access_hr_payslip_line_manager,hr.payslip.line,hr.group_hr_manager,1,1,1,1
